One
36
and looked, but
632 1 51
looked, but he
1 51 110
but he could
51 110 37
he could not
110 37 46
could not find
37 46 14
not find it.
46 14 21
find it. Tim
14 21 78
it. Tim was
21 78 397
Tim was very
78 397 79
was very sad.
397 79 14
very sad. He
79 14 145
sad. He missed
14 145 1
He missed his
145 1 133
missed his toy
1 133 12
his toy razor
133 12 3
toy razor so
12 3 110
razor so much.
3 110 3
so much. He
110 3 145
much. He wanted
3 145 54
He wanted to
145 54 478
wanted to find
54 478 14
to find it
478 14 157
find it and
14 157 632
it and play
157 632 49
and play with
632 49 124
play with it
49 124 157
with it again.
124 157 1
it again. Tim
157 1 78
again. Tim saw
1 78 71
Tim saw a
78 71 503
saw a girl
71 503 50
a girl playing
503 50 30
girl playing with
50 30 124
playing with a
30 124 503
with a toy.
124 503 6
a toy. He
503 6 145
toy. He looked
6 145 37
He looked closer
145 37 10
looked closer and
37 10 632
closer and recognized
10 632 2
and recognized it.
632 2 21
recognized it. It
2 21 57
it. It was
21 57 397
It was his
57 397 133
was his toy
397 133 12
his toy razor!
133 12 1
toy razor! Tim
12 1 78
razor! Tim was
1 78 397
Tim was so
78 397 110
was so happy.
397 110 11
so happy. He
110 11 145
happy. He went
11 145 63
He went to
145 63 478
went to the
63 478 737
to the girl
478 737 50
the girl and
737 50 632
girl and told
50 632 15
and told her
632 15 143
told her that
15 143 106
her that it
143 106 157
that it was
106 157 397
it was his
157 397 133
was his toy.
397 133 6
his toy. The
133 6 127
toy. The girl
6 127 50
The girl was
127 50 397
girl was nice
50 397 5
was nice and
397 5 632
nice and gave
5 632 13
and gave it
632 13 157
gave it back
13 157 26
it back to
157 26 478
back to him.
26 478 12
to him. After
478 12 5
him. After that,
12 5 7
After that, Tim
5 7 78
that, Tim was
7 78 397
Tim was not
78 397 46
was not nervous
397 46 1
not nervous anymore.
46 1 3
nervous anymore. He
1 3 145
anymore. He had
3 145 109
He had his
145 109 133
had his toy
109 133 12
his toy razor
133 12 3
toy razor back
12 3 26
razor back and
3 26 632
back and could
26 632 37
and could play
632 37 49
could play with
37 49 124
play with it
49 124 157
with it again.
124 157 11
it again. And
157 11 18
again. And they
11 18 104
And they all
18 104 57
they all lived
104 57 28
all lived happily
57 28 11
lived happily ever
28 11 15
happily ever after.
11 15 6
ever after. upon
15 6 67
after. upon a
6 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a big
397 503 68
a big gray
503 68 1
big gray elephant
68 1 1
gray elephant named
1 1 64
elephant named Elly.
1 64 2
named Elly. Elly
64 2 10
Elly. Elly was
2 10 397
Elly was sad
10 397 18
was sad because
397 18 16
sad because she
18 16 126
because she thought
16 126 25
she thought she
126 25 126
thought she was
25 126 397
she was ugly.
126 397 3
was ugly. She
397 3 132
ugly. She had
3 132 109
She had big
132 109 68
had big ears
109 68 4
big ears and
68 4 632
ears and a
4 632 503
and a long
632 503 8
a long nose,
503 8 1
long nose, and
8 1 632
nose, and she
1 632 126
and she felt
632 126 37
she felt different
126 37 5
felt different from
37 5 29
different from the
5 29 737
from the other
29 737 19
the other animals.
737 19 2
other animals. day,
19 2 79
animals. day, a
2 79 503
day, a little
79 503 87
a little bird
503 87 17
little bird named
87 17 64
bird named Benny
17 64 7
named Benny flew
64 7 7
Benny flew to
7 7 478
flew to Elly.
7 478 2
to Elly. Benny
478 2 7
Elly. Benny saw
2 7 71
Benny saw that
7 71 106
saw that Elly
71 106 10
that Elly was
106 10 397
Elly was sad
10 397 18
was sad and
397 18 632
sad and asked,
18 632 5
and asked, "Why
632 5 3
asked, "Why are
5 3 15
"Why are you
3 15 75
are you sad,
15 75 4
you sad, Elly?"
75 4 1
sad, Elly?" Elly
4 1 10
Elly?" Elly told
1 10 15
Elly told Benny
10 15 7
told Benny that
15 7 106
Benny that she
7 106 126
that she felt
106 126 37
she felt ugly
126 37 1
felt ugly and
37 1 632
ugly and did
1 632 22
and did not
632 22 46
did not like
22 46 27
not like her
46 27 143
like her big
27 143 68
her big ears
143 68 4
big ears and
68 4 632
ears and long
4 632 8
and long nose.
632 8 2
long nose. Benny
8 2 7
nose. Benny looked
2 7 37
Benny looked at
7 37 39
looked at Elly
37 39 10
at Elly and
39 10 632
Elly and said,
10 632 94
and said, "I
632 94 19
said, "I think
94 19 4
"I think you
19 4 75
think you are
4 75 15
you are not
75 15 46
are not ugly.
15 46 3
not ugly. You
46 3 6
ugly. You are
3 6 15
You are special."
6 15 1
are special." promised
15 1 5
special." promised to
1 5 478
promised to show
5 478 10
to show Elly
478 10 10
show Elly how
10 10 17
Elly how her
10 17 143
how her big
17 143 68
her big ears
143 68 4
big ears and
68 4 632
ears and long
4 632 8
and long nose
632 8 2
long nose made
8 2 21
nose made her
2 21 143
made her special.
21 143 5
her special. They
143 5 75
special. They went
5 75 63
They went to
75 63 478
went to the
63 478 737
to the river,
478 737 1
the river, and
737 1 632
river, and Benny
1 632 7
and Benny asked
632 7 30
Benny asked Elly
7 30 10
asked Elly to
30 10 478
Elly to use
10 478 5
to use her
478 5 143
use her long
5 143 8
her long nose
143 8 2
long nose to
8 2 478
nose to spray
2 478 2
to spray water
478 2 20
spray water on
2 20 53
water on the
20 53 737
on the dry
53 737 4
the dry plants.
737 4 1
dry plants. Elly
4 1 10
plants. Elly did
1 10 22
Elly did and
10 22 632
did and the
22 632 737
and the plants
632 737 2
the plants grew
737 2 4
plants grew happy
2 4 52
grew happy and
4 52 632
happy and green.
52 632 1
and green. Then,
632 1 8
green. Then, Benny
1 8 7
Then, Benny asked
8 7 30
Benny asked Elly
7 30 10
asked Elly to
30 10 478
Elly to use
10 478 5
to use her
478 5 143
use her big
5 143 68
her big ears
143 68 4
big ears to
68 4 478
ears to fan
4 478 1
to fan the
478 1 737
fan the hot
1 737 2
the hot animals.
737 2 2
hot animals. Elly
2 2 10
animals. Elly did,
2 10 1
Elly did, and
10 1 632
did, and all
1 632 57
and all the
632 57 737
all the animals
57 737 16
the animals felt
737 16 37
animals felt cool
16 37 3
felt cool and
37 3 632
cool and happy.
3 632 1
and happy. learned
632 1 16
happy. learned that
1 16 106
learned that being
16 106 10
that being different
106 10 5
being different was
10 5 397
different was not
5 397 46
was not ugly.
397 46 3
not ugly. She
46 3 132
ugly. She was
3 132 397
She was special
132 397 21
was special and
397 21 632
special and had
21 632 109
and had her
632 109 143
had her own
109 143 4
her own way
143 4 6
own way to
4 6 478
way to help
6 478 36
to help others.
478 36 4
help others. Elly
36 4 10
others. Elly and
4 10 632
Elly and Benny
10 632 7
and Benny became
632 7 7
Benny became best
7 7 18
became best friends,
7 18 6
best friends, and
18 6 632
friends, and they
6 632 104
and they lived
632 104 28
they lived happily
104 28 11
lived happily ever
28 11 15
happily ever after.
11 15 6
ever after. upon
15 6 67
after. upon a
6 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little dog
503 87 8
little dog named
87 8 64
dog named Zigzag.
8 64 2
named Zigzag. Zigzag
64 2 4
Zigzag. Zigzag loved
2 4 41
Zigzag loved to
4 41 478
loved to run
41 478 8
to run and
478 8 632
run and play
8 632 49
and play in
632 49 149
play in the
49 149 737
in the park.
149 737 7
the park. One
737 7 36
park. One day,
7 36 79
One day, Zigzag
36 79 4
day, Zigzag saw
79 4 71
Zigzag saw a
4 71 503
saw a big
71 503 68
a big twisty
503 68 2
big twisty slide.
68 2 2
twisty slide. He
2 2 145
slide. He wanted
2 145 54
He wanted to
145 54 478
wanted to try
54 478 9
to try it,
478 9 10
try it, so
9 10 110
it, so he
10 110 110
so he ran
110 110 31
he ran up
110 31 28
ran up to
31 28 478
up to the
28 478 737
to the slide.
478 737 1
the slide. twisted
737 1 2
slide. twisted and
1 2 632
twisted and turned
2 632 3
and turned as
632 3 21
turned as he
3 21 110
as he went
21 110 63
he went down
110 63 13
went down the
63 13 737
down the slide.
13 737 2
the slide. He
737 2 145
slide. He went
2 145 63
He went so
145 63 110
went so fast
63 110 11
so fast that
110 11 106
fast that he
11 106 110
that he fell
106 110 4
he fell off
110 4 14
fell off at
4 14 39
off at the
14 39 737
at the end.
39 737 1
the end. He
737 1 145
end. He felt
1 145 37
He felt embarrassed
145 37 1
felt embarrassed because
37 1 16
embarrassed because all
1 16 57
because all his
16 57 133
all his friends
57 133 28
his friends saw
133 28 71
friends saw him
28 71 26
saw him fall.
71 26 1
him fall. But
26 1 22
fall. But his
1 22 133
But his friends
22 133 28
his friends did
133 28 22
friends did not
28 22 46
did not laugh
22 46 2
not laugh at
46 2 39
laugh at him.
2 39 12
at him. They
39 12 75
him. They ran
12 75 31
They ran to
75 31 478
ran to help
31 478 36
to help Zigzag
478 36 4
help Zigzag get
36 4 21
Zigzag get up.
4 21 1
get up. friends
21 1 28
up. friends told
1 28 15
friends told him
28 15 26
told him not
15 26 46
him not to
26 46 478
not to be
46 478 46
to be embarrassed.
478 46 2
be embarrassed. They
46 2 75
embarrassed. They all
2 75 57
They all tried
75 57 11
all tried the
57 11 737
tried the twisty
11 737 2
the twisty slide,
737 2 1
twisty slide, too.
2 1 9
slide, too. They
1 9 75
too. They all
9 75 57
They all twisted
75 57 2
all twisted and
57 2 632
twisted and turned,
2 632 1
and turned, just
632 1 14
turned, just like
1 14 27
just like Zigzag.
14 27 2
like Zigzag. They
27 2 75
Zigzag. They had
2 75 109
They had so
75 109 110
had so much
109 110 13
so much fun
110 13 14
much fun playing
13 14 30
fun playing together.
14 30 8
playing together. And
30 8 18
together. And Zigzag
8 18 4
And Zigzag learned
18 4 16
Zigzag learned that
4 16 106
learned that it's
16 106 5
that it's okay
106 5 2
it's okay to
5 2 478
okay to make
2 478 17
to make mistakes,
478 17 1
make mistakes, as
17 1 21
mistakes, as long
1 21 8
as long as
21 8 21
long as you
8 21 75
as you have
21 75 22
you have good
75 22 18
have good friends
22 18 28
good friends by
18 28 10
friends by your
28 10 17
by your side.
10 17 1
your side. upon
17 1 67
side. upon a
1 67 503
upon a time,
67 503 61
a time, in
503 61 149
time, in a
61 149 503
in a small
149 503 25
a small house,
503 25 6
small house, there
25 6 83
house, there was
6 83 397
there was a
83 397 503
was a cat
397 503 15
a cat and
503 15 632
cat and a
15 632 503
and a dog.
632 503 1
a dog. They
503 1 75
dog. They liked
1 75 23
They liked to
75 23 478
liked to play
23 478 49
to play all
478 49 57
play all day.
49 57 12
all day. One
57 12 36
day. One day,
12 36 79
One day, they
36 79 104
day, they saw
79 104 71
they saw a
104 71 503
saw a shiny
71 503 6
a shiny chain
503 6 3
shiny chain on
6 3 53
chain on the
3 53 737
on the floor.
53 737 1
the floor. They
737 1 75
floor. They both
1 75 14
They both wanted
75 14 54
both wanted it.
14 54 1
wanted it. cat
54 1 15
it. cat had
1 15 109
cat had an
15 109 21
had an idea.
109 21 8
an idea. She
21 8 132
idea. She rubbed
8 132 1
She rubbed her
132 1 143
rubbed her head
1 143 2
her head on
143 2 53
head on the
2 53 737
on the dog's
53 737 1
the dog's leg.
737 1 1
dog's leg. The
1 1 127
leg. The dog
1 127 8
The dog felt
127 8 37
dog felt happy
8 37 52
felt happy and
37 52 632
happy and closed
52 632 2
and closed his
632 2 133
closed his eyes.
2 133 4
his eyes. The
133 4 127
eyes. The cat
4 127 15
The cat took
127 15 24
cat took the
15 24 737
took the chain
24 737 3
the chain and
737 3 632
chain and ran
3 632 31
and ran away.
632 31 6
ran away. The
31 6 127
away. The dog
6 127 8
The dog felt
127 8 37
dog felt sad
8 37 18
felt sad and
37 18 632
sad and guilty.
18 632 1
and guilty. the
632 1 737
guilty. the cat
1 737 15
the cat felt
737 15 37
cat felt bad.
15 37 1
felt bad. She
37 1 132
bad. She went
1 132 63
She went back
132 63 26
went back to
63 26 478
back to the
26 478 737
to the dog
478 737 8
the dog and
737 8 632
dog and gave
8 632 13
and gave him
632 13 26
gave him the
13 26 737
him the chain.
26 737 1
the chain. They
737 1 75
chain. They both
1 75 14
They both played
75 14 25
both played with
14 25 124
played with the
25 124 737
with the chain
124 737 3
the chain and
737 3 632
chain and were
3 632 62
and were happy
632 62 52
were happy friends
62 52 28
happy friends again.
52 28 2
friends again. day,
28 2 79
again. day, a
2 79 503
day, a little
79 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Tim
33 64 78
named Tim went
64 78 63
Tim went to
78 63 478
went to play
63 478 49
to play outside.
478 49 6
play outside. He
49 6 145
outside. He saw
6 145 71
He saw a
145 71 503
saw a big
71 503 68
a big box
503 68 9
big box near
68 9 8
box near the
9 8 737
near the tree.
8 737 10
the tree. Tim
737 10 78
tree. Tim was
10 78 397
Tim was very
78 397 79
was very curious.
397 79 2
very curious. He
79 2 145
curious. He wanted
2 145 54
He wanted to
145 54 478
wanted to know
54 478 10
to know what
478 10 18
know what was
10 18 397
what was inside.
18 397 4
was inside. So,
397 4 13
inside. So, he
4 13 110
So, he went
13 110 63
he went closer
110 63 10
went closer to
63 10 478
closer to the
10 478 737
to the box
478 737 9
the box and
737 9 632
box and took
9 632 24
and took a
632 24 503
took a peek.
24 503 1
a peek. the
503 1 737
peek. the box,
1 737 1
the box, Tim
737 1 78
box, Tim found
1 78 34
Tim found a
78 34 503
found a toy
34 503 12
a toy gun.
503 12 1
toy gun. He
12 1 145
gun. He was
1 145 397
He was so
145 397 110
was so happy!
397 110 4
so happy! He
110 4 145
happy! He picked
4 145 13
He picked up
145 13 28
picked up the
13 28 737
up the gun
28 737 2
the gun and
737 2 632
gun and started
2 632 27
and started to
632 27 478
started to play
27 478 49
to play with
478 49 124
play with it.
49 124 21
with it. He
124 21 145
it. He pretended
21 145 1
He pretended to
145 1 478
pretended to be
1 478 46
to be a
478 46 503
be a superhero,
46 503 1
a superhero, saving
503 1 1
superhero, saving the
1 1 737
saving the world
1 737 2
the world from
737 2 29
world from bad
2 29 5
from bad guys.
29 5 1
bad guys. Tim
5 1 78
guys. Tim ran
1 78 31
Tim ran around
78 31 26
ran around the
31 26 737
around the yard,
26 737 2
the yard, laughing
737 2 3
yard, laughing and
2 3 632
laughing and having
3 632 8
and having fun.
632 8 1
having fun. playing
8 1 30
fun. playing for
1 30 77
playing for a
30 77 503
for a while,
77 503 4
a while, Tim
503 4 78
while, Tim started
4 78 27
Tim started to
78 27 478
started to feel
27 478 15
to feel hungry.
478 15 1
feel hungry. He
15 1 145
hungry. He went
1 145 63
He went back
145 63 26
went back to
63 26 478
back to his
26 478 133
to his house
478 133 5
his house and
133 5 632
house and saw
5 632 71
and saw his
632 71 133
saw his mom
71 133 24
his mom in
133 24 149
mom in the
24 149 737
in the kitchen.
149 737 1
the kitchen. She
737 1 132
kitchen. She had
1 132 109
She had made
132 109 21
had made some
109 21 19
made some yummy
21 19 7
some yummy cookies
19 7 2
yummy cookies for
7 2 77
cookies for him.
2 77 12
for him. Tim
77 12 78
him. Tim ate
12 78 4
Tim ate the
78 4 737
ate the cookies
4 737 2
the cookies and
737 2 632
cookies and told
2 632 15
and told his
632 15 133
told his mom
15 133 24
his mom about
133 24 20
mom about the
24 20 737
about the toy
20 737 12
the toy gun
737 12 2
toy gun and
12 2 632
gun and his
2 632 133
and his adventures.
632 133 1
his adventures. His
133 1 8
adventures. His mom
1 8 24
His mom smiled
8 24 37
mom smiled and
24 37 632
smiled and gave
37 632 13
and gave him
632 13 26
gave him a
13 26 503
him a big
26 503 68
a big hug.
503 68 1
big hug. day,
68 1 79
hug. day, a
1 79 503
day, a boy
79 503 33
a boy named
503 33 64
boy named Tim
33 64 78
named Tim found
64 78 34
Tim found a
78 34 503
found a big
34 503 68
a big hammer
503 68 3
big hammer in
68 3 149
hammer in his
3 149 133
in his toy
149 133 12
his toy box.
133 12 7
toy box. He
12 7 145
box. He took
7 145 24
He took the
145 24 737
took the hammer
24 737 3
the hammer and
737 3 632
hammer and went
3 632 63
and went to
632 63 478
went to play
63 478 49
to play in
478 49 149
play in the
49 149 737
in the deep
149 737 7
the deep mud
737 7 1
deep mud outside.
7 1 6
mud outside. While
1 6 1
outside. While he
6 1 110
While he was
1 110 397
he was playing,
110 397 1
was playing, he
397 1 110
playing, he saw
1 110 71
he saw a
110 71 503
saw a little
71 503 87
a little bug
503 87 8
little bug stuck
87 8 1
bug stuck in
8 1 149
stuck in the
1 149 737
in the mud.
149 737 1
the mud. me,
737 1 2
mud. me, please!"
1 2 2
me, please!" said
2 2 35
please!" said the
2 35 737
said the bug.
35 737 4
the bug. Tim
737 4 78
bug. Tim wanted
4 78 54
Tim wanted to
78 54 478
wanted to help,
54 478 1
to help, but
478 1 51
help, but he
1 51 110
but he didn't
51 110 7
he didn't want
110 7 17
didn't want to
